/* ---------- PHASE 1 ---------- //
/* ---------- REWRITE MANDATORY LABELS TO LANGUAGE-SPECIFIC LABELS // (to allow for Unified Labels - requested by TRW) ---------- */


657;5;JPsa|JPmo;JPAdv|Join;;Make さも to be an Adverb meaning "evidently" - 28-aug-2012-mno
/*		657.	No example. (may never fire)

658;5;JPmo|JPo;JPAdv|Join;;Make もお to be an Adverb meaning "already" - 28-aug-2012-mno
/*		658.	No example (may never fire)

2758;5;JPCon|JPnado|JPParticleMO;^JPCon+Subject+Object|JPNonRelevant|JPParticleMO;; - 05-nov-2013-mno
/*		2758.	本講座では特別企画として、資格対策講座だけではなく、マネー美人になるための*スペシャルセミナーなども*開催いたします。 */

3882;5;JPCon|JPnado|JPParticleWO;JPCon+Object|JPNonRelevant|JPParticleWO;; - 29-jun-2015-mno
/*		3882.	東京都心の午前10時の気温が3.4度と冷え込むなか、*ダウンジャケットなどを*着込んだ人々が集まり、出来たてのかゆを少しずつ口に運んで体を温めた。 */

3881;5;JPka|JPnado;JPParticleKA+JPEndRelation|JPnado;;
/*		3881.	最期をどこで迎えるか、栄養補給や人工呼吸器をどうするかなどを決める患者や家族に寄り添い、支える相談員を配置する。 */

3880;5;JPHiragana+^JPn|JPnado;JPHiragana|JPnado;;
/*		3880.	五穀料理、、ひっつみなど金田一温泉ならではの郷土料理が味わえます。 */

953;5;JPCon|JPnado;JPCon|JPnado;;など after a Concept is JPNonRelevant - 29-nov-2012-mno
/*		953.	佐藤さんは2012年の*ロンドン・パラリンピックなど*への参加を通じて、障害者が自然に街の中を歩き、周りの人が手を貸す海外の風景を目にしてきました。 */

1568;5;JPSuruNoun|JPnado;^JPSuruNoun|JPnado;;市場への*影響など* - 11-jan-2013-mno
/*		1568.	来年４月の消費増税に備えるため、公共事業を１兆円程度積み増し、2020年の東京五輪開催をにらんだ*首都圏の環状道路整備など*を前倒しする。 */

1944;5;JPVerb|JPnado;+JPEndRelation|JPnado;;金融不安が*再燃しかねないなど、*それぞれに事情を抱え - 27-feb-2013-mno
/*		1944.	テーブル席のほうが多いうえ、注文を受けてからピザ生地を手で伸ばしたり、生のフルーツを絞ってソーダを*作るなど*、手間と時間がかかることが多いのだ。 */

1033;5;JPNumber|JPshika|JPAdjVBase+JPNegation;JPCon|Join|JPAdjVBase+JPNegation;;２つしかない should be a Concept - 04-dec-2012-mno
/*		1033.	No example. (may never fire)

3669;5;JPNumber|"以上"|JPParticleGA;JPNumber|Join|JPParticleGA;; - 14-may-2015-mno
/*		3669.	国土交通省によると、水門を含む河川管理施設で建設してから50年以上が経過するインフラは29年に５割以上に達する。

4425;5;JPNumber|"くらい";^JPNumber|Join;; - 16-mar-2017-mno - 2017.2-mno
/*		4425.	ジェイゾロフト今５０にしている　２週間くらい前から */

1119;5;JPCon+^JPTime|JPModifyPOST+JPAdv+^JPshika;JPCon|JPParticlePREPO;;Exception to Rule #813 - In 政策とともに, make とともに a Relation - 07-dec-2012-mno, added ^JPTime to input pattern - #93-mno
/*		1119.	周辺国を威圧する異形の地図の矛先は「アジア回帰」戦略を取る*米国に向け*られている。 */

/* 3472;5;JPCon|JPshika|JPVerb+JPNegation;JPCon|JPPartAdvNOUN|-JPNegation;;
/*		3472.	コンピュータしか持っていない。 */

/* 3470;5;JPSuruNoun|JPshika|JPVerb+JPNegation;JPCon|JPPartAdvNOUN|-JPNegation;;
/*		3470.	体操着しか持参していない。 */

4312;5;JPExpressionNR|JPshika|JPVerb+JPNegation;JPExpressionNR|Join|-JPNegation;;
/*		4312.	自覚が足りませんでした」「これでしかおわびできません」とあり、上司の名を挙げて「きさまはクズだ」と非難していた。 */

3471;5;JPVerbNoun|JPshika|JPVerb+JPNegation;JPCon|JPPartAdvNOUN|-JPNegation;;
/*		3471.	はさみしか持参していない。 */

3474;5;JPshika|JPVerb+JPNegation;JPPartAdvNOUN|JPVerb-JPNegation;;
/*		3474.	王国史上初の女子医学生となったケイトは、必須科目の解剖実習で観察*しか許されない*。 */

1822;5;JPSuruNoun|JPAdv+JPModifyPOST+^JPijou;^JPSuruNoun|JPAdv;;株価暴落とともに - 06-feb-2013-mno, added ^JPijou to input pattern - 11-jun-2016-mno
/*		1822.	次の10年を支えるビジネスモデルの*構築に向けた*仕組み作りに取り組む企業が増えてきた。 */

1392;5;JPSuruNoun|JPModifyPOST;JPCon|Join;;*値上げばかり*する - 02-jan-2013-mno
/*		1392.	*失敗だらけ*だ。 */

1302;5;JPCon|JPModifyPOST+JPParticlePREPO;JPCon|JPParticlePREPO;;Exception to Rule #813 - 自民党の*追い風となった - 17-dec-2012-mno
/*		1302.	特に、今年になって注目が集まる「クラウドOS」の概念に沿ったサーバーOSやサーバー仮想化ソフトといった製品群を使えば、パブリッククラウドと*プライベートクラウドの間で*システムを融通無碍に行き来させ、ワンランク上の柔軟性と迅速さを兼ね揃えたビジネスを展開できる。 */

2397;5;JPCon|JPModifyPOST+JPPartAdvNOUN;^JPCon|JPPartAdvNOUN;;Exception to Rule #813 - 異業種ながら相思相愛に見えた - 29-jul-2013-mno
/*		2397.	No example. (may never fire)

4529;5;JPTime|"以上":"未満":"以下"|JPCon:JPSuruNoun;JPEndConcept-DateTime|Join|*;; - #93-mno
/*		4529.	２年以上補修をしていなかった。
/*		4529.	[Does NOT Work] ３年以上連続受賞企業に授与される。１０年以上取引のない休眠預金を公益目的の資金とする。

4530;5;JPTime|"以上":"未満":"以下";JPTime-DateTime|Join;; - #95-mno
/*		4530.	６時間以上経った午後３時半すぎになっても運行が再開されない。

4534;5;JPNumber|"未満";JPNumber|Join;; - #95-mno
/*		4534.	このため、50％未満まで出資できるようになった。

813;5;JPCon|JPModifyPOST+^JPshika;JPCon-DateTime|Join;;In いいことばかり, ばかり should be part of the Concept - 01-nov-2012-mno
/*		813.	「カリキュラムの内容」が最も高く、続いて「学部の趣旨・目的」「それぞれの科目の内容」「卒業後の進路」がそれぞれほぼ同率で*約20%ずつ*を占めている。 */

1172;5;JPNumber|JPModifyPOST;JPCon+JPNumber|Join;;１台ずつ is a Concept - 11-dec-2012-mno, updated the output pattern - #93-mno
/*		1172.	しかも毎年*1000人以上*がサムハルを卒業して転職していくという。 */

918;5;JPkoto|JPModifyPOST+^JPshika+^JPnado;JPkoto|JPAdj;;In わからないことだらけ, だらけ should be a Concept - 28-nov-2012-mno
/*		918.	No example. (may never fire)

857;5;JPto|JPModifyPOST;JPParticleTO|JPAdv;;In とだけ, だけ functions as an Adverb - 15-nov-2012-mno
/*		857.	大阪市の橋下徹市長が６日、市中心部と関西国際空港を結ぶ鉄道新線「なにわ筋線」を大阪府と近く正式に検討を始めると表明し、実現に大きく前進する可能性が出てきた。 */

2721;5;JPAdjVBase+JPVerbNoun|JPPartAdvNOUN;JPAdj|JPPartAdvNOUN;;Exception to Rule #2720 - ネガティブイメージが*強いにもかかわらず*、 - 21-oct-2013-mno
/*		2721.	飼料の輸送代金を抑えるため、トウモロコシなどの生産地域に隣接する傾向が*強いため*だ。 */

3328;5;JPAdvDegree|JPCon+JPVerbNoun;JPCon|Join;; - 26-sep-2014-mno
/*		3328.	ただ、ほかに弱点がある場合、例えば血圧が*やや高め*のまま変わらなくても、血管が弱かったりすると、くも膜下出血を起こしてしまうこともあるかもしれません。 */

3560;5;JPVerbNoun|JPPartAdvNOUN|JPParticleGA;JPCon|^JPPartAdvNOUN|^JPParticleGA;;Check before applying Rule #2720 - 03-feb-2015-mno
/*		3560.	ポジティブサプライズで個別株が買われる動きよりは、悪くない決算にもかかわらず売られる*動きの方が*やや目立つ。 */

2720;5;^JPSuruNoun+^JPCon+^JPAttributive+^JPkata+^SBegin|JPVerbNoun|JPPartAdvNOUN;*|JPAdvClause+Predicate|Join;;どの点が非常にエポックメーキングであったかという点に*ふれながら* - 21-oct-2013-mno
/*		2720.	顔をわずかに*逸らしながら*、それでも腕を前後に動かし続ける。 */

901;5;JPSuruVerb|JPAdv+JPModifyPOST;^JPSuruVerb|JPBeginRelation;;In 大前提とするとともに, する and とともに should not be merged - 27-nov-2012-mno
/*		901.	低活動型は、食事をしない場合「食欲がないだけ」と放置されかねず、体力が低下し感染症にかかりやすくなる。 */

1188;5;JPVerb|JPModifyPOST|JPno|JPCon;JPVerb|Join|JPNonRelevant|JPCon;;見るくらいの距離 - 11-dec-2012-mno
/*		1188.	減車を強制される特定地域となった場合の具体的な減車方法は地域に委ねられており、県内では地域協議会で５月以降に議論する見通しだが、既にいくつかの案が浮上している。 */

1426;5;JPSuruVerb|JPModifyPOST|JPno|JPkoto;JPSuruVerb|Join|JPNonRelevant|JPNonRelevant;;解消しようと*するだけのこと*です - 04-jan-2013-mno
/*		1426.	No example. (may never fire)

3572;5;JPParticleMO|JPSuruNoun|JPComma;^JPParticleMO|JPVerb|JPComma;; - 18-feb-2015-mno
/*		3572.	日米での端末の共同開発など、当初、計画していたシナジー効果について*も一転、*トーンダウン。 */

4298;5;"と":"に"|"あい"|BracketOpen:JPComma;JPParticleNI|JPVerb|+Dummy;;
/*		4298.	そこで神田先生とあい、11月に神田ENT受診。 */

4418;5;JPSuruNoun|"あり"|^JPnakaguro+^SEnd;JPCon|JPEndConcept|*;;[MEDICAL] - 16-mar-2017-mno - 2017.2-mno
/*		4418.	疼痛軽減ありリラクゼーションは前回より改善 */

4531;5;JPSuruNoun|JPnashi:JPParticleWO;+JPCon-JPVerb-JPVerbPastAttributive-JPBeginRelation-JPEndRelation-Predicate|*;; - #95-mno
/*		4531.	90年代のバブル崩壊とともに失業率は再び急速に上昇を続けてきた。

4532;5;BracketOpen|JPSuruNoun|BracketClose;*|-JPVerb-JPVerbPastAttributive-JPBeginRelation-JPEndRelation-Predicate|*;; #95-mno
/*		4532.	一方で大事なものが「風化」しているような違和感が拭えません。

671;5;JPSuruNoun;+JPCon;;SuruNoun is a Concept unless specified otherwise - 07-aug-2012-mno
/*		671.	もし*車いす生活*になったら、今の日本で暮らしたいとは思わない */

4555;5;BracketClose|JPVerbBase+^Dummy2|JPCon;*|^JPAttributive-JPVerb-JPSuruVerb|^JPCon;; - #93-mno
/*		4555.	比較的低賃金・低年収の職が、（再）参入する一般未就業者の受け皿となってきたという図式が浮かび上がる。

1772;5;SBegin|JPVerbBase|JPCon;*|^JPAttributive-JPVerb-JPSuruVerb|^JPCon;;Headline - 似通う政策期待 - 01-feb-2013-mno, updated the 2nd & 3rd output slots from JPAttributive|^JPCon - #93-mno
T/*		1772.	*利用するソフト*によってキーボードは違うのに、プラスチックのキーボードはいつもそこにある。 */

1974;5;JPParticleNO|JPVerbPastAttributive|JPCon;JPParticleNO|JPAttributive|JPCon;;患者をよく知る人*の生きたアドバイス*が必要です - 01-apr-2013-mno
/*		1974.	台湾では出遅れの目立った中小型ハイテク株を物色する動きが指数を下支えした。 &.

2007;5;JPVerbPastAttributive|JPga;^JPVerbPastAttributive|JPParticleGA+JPEndRelation;;両党は*譲歩したが*、 - 19-apr-2013-mno
/*		2007.	テレビの冬季オリンピックで見た選手たちの姿を頭の中にイメージしながら、自分では「すいー、すいー」と進んでいるつもり*だったが*、実際は「エッチラオッチラ」。 */

2479;5;JPComma|JPVerbPastAttributive|JPCon;JPComma|JPAttributive|^JPCon;;転職のプロに相談して*、納得した転職*を実現しませんか。 - 20-aug-2013-mno
/*		2479.	131種類のカエルがストレスを感じているときに出す特有のにおいを嗅ぎ分け*、カタログ化した研究*に対して（2005年生物学賞） */

2803;5;JPVerbPastAttributive|JPComma;+JPEndRelation+Predicate|JPComma;; - 14-nov-2013-mno
/*		2803.	一方、埋葬方法についても、３５０年余り前の江戸時代初期から*続いていた*、ひつぎごと埋葬する土葬から火葬に変えることが正式に決まりました。 */

2923;5;JPAdjVBase|JPVerbPastAttributive|JPCon;JPCon|Join|Join;; - 29-jan-2014-mno
/*		2923.	全体が薄く、背面に*彫りが深い突出した文様*があるなど厚みに幅がある鏡だと現れるという。 */

1633;5;JPno|JPAdv+JPAdjNoun;^JPno|JPAdjNoun;;Exception to Rule #1833 - 邦人*の無事*救出 - 18-jan-2013-mno
/*		1633.	今年1-9月のタイへ*の直接*投資申請853件のうち、日本からが448件と半分以上を占めました。 */

2463;5;JPAttributive|JPAdv+JPAdjNoun;^JPAttributive|-JPAdv;;Exception to Rule #1596 - ただの偶然かもしれない - 06-aug-2013-mno
/*		2463.	それにしても、単なる偶然なのでしょうか。 */

3026;5;JPAdv+JPAdjNoun|JPLinkV;-JPAdv|^JPLinkV;; - 22-apr-2014-mno
/*		3026.	この点の安倍の反省は*みごとである*。 */

3101;5;JPAdv+JPAdjNoun|JPNonRelevant|JPLinkV;-JPAdv|^JPNonRelevant|^JPLinkV;;Special Case of Rule #3026 - 16-may-2014-mno
/*		3101.	各部屋にはお風呂が付いていますが、檜や黒御影石を使った2つの共同浴場に入る体験は*特別のようです*。 */

3246;5;JPAdv+JPAdjNoun|JPkara;-JPAdv|^JPkara;;Check before applying rule #1596 - 12-aug-2014-mno
/*		3246.	自然と*偶然から*しか生まれないなのです。 */

3042;5;JPAdjNoun+JPAdv|JPto;-JPAdv|JPNonRelevant;;Check before applying Rule #1596 - 24-apr-2014-mno
/*		3042.	仕事を休んででも我が子の入学式に出たいと考えるのも、我が子の入学式には担任がいて*当然と*考えるのも同じ親だ */

1596;5;JPAdv+JPAdjNoun|^BracketClose;^JPAdv|*;;たくさん育てよう - 14-jan-2013-mno
/*1596;5;JPAdv+JPAdjNoun;^JPAdv;;たくさん育てよう - 14-jan-2013-mno
/*		1596.	実際の世の中と*直接*、接するということはなかったわけです。 */

1997;5;JPAdvTime+JPCon|JPAdjNoun;JPAdjNoun|Join;;Do NOT apply Rule #670 nor Rule #672 - *過去最大*となり - 18-apr-2013-mno
/*		1997.	「私は*朝遅め*ですが、よろしく」 */

2801;5;JPAdjNoun+JPEndConcept;JPCon+JPEndConcept;;Special Case of Rule #672 - 14-nov-2013-mno
/*		2801.	墳丘の形は、明治天皇以降の陵と*同じ*上円下方となりますが、総工費は減ることになります。 */

2824;5;JPAdjNoun+JPAdjVConj|JPComma;-JPAdjNoun-JPModifyPOST|JPComma;;Do NOT apply Rule #672 - 19-nov-2013-mno
/*		2824.	パソコン世界最大手、中国レノボ・グループの楊元慶CEO（最高経営責任者）はウエアラブル端末について「斬新な商品として賞賛したい」と認めつつも、「どちらかというと『おもちゃ』に*近く*、当面は大きな市場にはならない」と本格普及には懐疑的だ。 */

3074;5;JPVerb|JPAdjNoun+JPSuffixVerb;^JPVerb|Join;;Check before applying Rule #672 - 02-may-2014-mno
/*		3074.	「高齢化が進む日本で福祉の仕事を*学んでみたい*」という動機だった。 */

3857;5;JPAdjNoun|JPnari|JPAdjNounSuffix;JPAdjNoun|Join|Join;; - 26-jun-2015-mno
/*		3857.	運動会やイベントなど撮影距離が*遠くなりがち*な撮影でも、より被写体に寄った撮影が可能となり、お子様の表情や姿も高画質に記録できます。 */

4193;5;JPAdjNoun|JPna|JPAttributive:JPCon;JPAttributive|Join|JPCon;;
/*		4193.	ヤマトインターナショナル(8127)は７日、冷涼素材を使って涼しげな着心地にしたデニムのパンツ「キシリトールデニム」を発売する。 */

672;5;JPAdjNoun+^JPHiragana;+JPCon-JPAdvDegree-JPVerbOther-JPAdjVConj-JPModifyPOST-JPshita_kanji_1;;
/*		672.	企業や社会のあり方が大きく変わりつつあるときだからこそ、今まで以上に*柔軟*で迅速に構築できる、次のIT基盤が求められている。 */
